City,Lat,Lng,Max_temp,Humidity,Cloudiness,Windspeed,Country,Date
albany,42.6001,-73.9662,-11.25,62,26,3.57,US,1644894018
clyde river,70.4692,-68.5914,-29.44,94,100,1.61,CA,1644894087
urucara,-2.5364,-57.76,22.74,98,100,0.94,BR,1644894087
bluff,-46.6,168.3333,21.56,61,80,3.05,NZ,1644894087
saskylakh,71.9167,114.0833,-29.32,87,75,0.54,RU,1644894087
bredasdorp,-34.5322,20.0403,20.16,88,42,1.97,ZA,1644894088
castro,-24.7911,-50.0119,17.5,89,63,1.64,BR,1644894088
dikson,73.5069,80.5464,-21.99,91,100,7.02,RU,1644894089
muroto,33.2833,134.15,12.41,54,16,8.67,JP,1644894089
rikitea,-23.1203,-134.9692,25.89,69,61,4.62,PF,1644894090
chimbote,-9.0853,-78.5783,21.73,81,45,3.49,PE,1644893894
kawalu,-7.3817,108.2082,25.06,79,99,1.09,ID,1644894090
victoria,22.2855,114.1577,18.47,82,85,4.47,HK,1644893825
ushuaia,-54.8,-68.3,4.39,97,91,2.46,AR,1644894090
salalah,17.0151,54.0924,18.48,36,34,5.02,OM,1644894091
saint-philippe,-21.3585,55.7679,26.77,86,69,5.39,RE,1644894091
ilulissat,69.2167,-51.1,-15.99,78,100,1.54,GL,1644894092
punta arenas,-53.15,-70.9167,8.95,70,100,6.87,CL,1644894092
hilo,19.7297,-155.09,24.58,76,34,1.77,US,1644893935
mataura,-46.1927,168.8643,21.38,30,93,0.51,NZ,1644894092
yertsevo,60.7966,40.086,-2.25,97,100,3.22,RU,1644894093
lebu,-37.6167,-73.65,13.19,95,6,3.17,CL,1644894093
nemuro,43.3236,145.575,-5.38,67,80,4.98,JP,1644894094
busselton,-33.65,115.3333,32.25,45,0,2.67,AU,1644894094
baykit,61.67,96.37,-25.55,97,48,1.18,RU,1644894094
emerald,-23.5333,148.1667,31.86,41,34,6.68,AU,1644894095
hermanus,-34.4187,19.2345,25.5,78,80,2.15,ZA,1644894095
esperance,-33.8667,121.9,23.28,59,1,6.09,AU,1644894096
chuy,-33.6971,-53.4616,17.02,78,0,1.67,UY,1644894096
korla,41.7597,86.1469,0.44,44,100,3.11,CN,1644894029
inuvik,68.3499,-133.7218,-34.99,100,89,1.92,CA,1644894097
altamira,-3.2033,-52.2064,22.0,98,91,0.75,BR,1644894097
pak phanang,8.3511,100.202,30.02,77,86,6.9,TH,1644894097
severo-kurilsk,50.6789,156.125,-2.16,80,100,5.3,RU,1644894098
tasiilaq,65.6145,-37.6368,-1.91,89,100,22.03,GL,1644894098
mayo,38.8876,-76.5119,-2.01,52,0,4.12,US,1644894099
thinadhoo,0.5333,72.9333,27.55,74,100,3.47,MV,1644894099
alofi,-19.0595,-169.9187,26.84,70,98,4.19,NU,1644894099
mar del plata,-38.0023,-57.5575,20.61,78,0,0.45,AR,1644894009
atuona,-9.8,-139.0333,25.67,73,2,6.45,PF,1644894100
hithadhoo,-0.6,73.0833,27.76,71,85,4.69,MV,1644894104
sanjwal,33.7608,72.4336,11.64,58,45,1.18,PK,1644894104
aksum,14.1245,38.7244,12.8,69,0,0.73,ET,1644894108
pacific grove,36.6177,-121.9166,11.98,87,45,6.26,US,1644894108
avarua,-21.2078,-159.775,27.03,78,100,2.57,CK,1644894035
provideniya,64.3833,-173.3,-17.94,65,0,10.0,RU,1644894109
plaster rock,46.9065,-67.39,-18.29,90,98,3.72,CA,1644894109
mahebourg,-20.4081,57.7,27.36,84,19,4.63,MU,1644894109
carnarvon,-24.8667,113.6333,31.87,55,4,4.71,AU,1644894110
puerto ayora,-0.7393,-90.3518,24.75,96,68,2.24,EC,1644894110
datong,40.0936,113.2914,-9.56,66,10,1.24,CN,1644894012
chokurdakh,70.6333,147.9167,-31.68,99,75,2.54,RU,1644894111
trinidad,-14.8333,-64.9,23.91,86,92,0.99,BO,1644894111
temerloh,3.4483,102.4176,28.72,72,56,0.68,MY,1644894112
torbay,47.6666,-52.7314,-3.57,93,100,10.73,CA,1644894112
apodi,-5.6642,-37.7989,26.22,69,19,4.08,BR,1644894112
udachnyy,66.4167,112.4,-24.2,83,37,1.66,RU,1644894113
porto san giorgio,43.1827,13.7934,11.77,85,98,1.95,IT,1644894113
kaitangata,-46.2817,169.8464,18.29,73,65,2.5,NZ,1644894113
fonte boa,-2.4959,-66.2662,21.89,99,100,0.96,BR,1644894114
comodoro rivadavia,-45.8667,-67.5,21.29,45,82,11.62,AR,1644894094
marovoay,-16.1,46.6333,24.08,93,96,0.64,MG,1644894114
alvorada,-12.48,-49.1247,21.78,91,50,0.8,BR,1644894115
batagay-alyta,67.8006,130.4114,-23.5,77,0,1.31,RU,1644894115
cidreira,-30.1811,-50.2056,19.71,72,0,1.97,BR,1644894116
arraial do cabo,-22.9661,-42.0278,24.02,94,7,5.38,BR,1644894116
arnoldstein,46.5461,13.71,4.62,96,97,1.33,AT,1644894117
luanda,-8.8368,13.2343,24.31,86,100,1.95,AO,1644894014
bambous virieux,-20.3428,57.7575,27.34,85,25,4.53,MU,1644894117
namatanai,-3.6667,152.4333,28.96,74,87,0.81,PG,1644894117
saldanha,-33.0117,17.9442,19.71,78,52,2.5,ZA,1644894118
bethel,41.3712,-73.414,-6.8,50,5,3.89,US,1644894118
puerto escondido,15.85,-97.0667,25.0,70,81,2.18,MX,1644894119
falkenberg,56.9055,12.4912,7.46,81,82,8.42,SE,1644894119
san patricio,28.017,-97.5169,13.8,67,0,3.27,US,1644894119
husavik,66.0449,-17.3389,0.62,75,100,13.29,IS,1644894120
georgetown,5.4112,100.3354,28.96,86,20,2.24,MY,1644893986
longyearbyen,78.2186,15.6401,-9.09,73,75,1.54,SJ,1644894120
deputatskiy,69.3,139.9,-28.09,90,6,2.07,RU,1644894120
faanui,-16.4833,-151.75,27.15,76,100,7.5,PF,1644894121
kapaa,22.0752,-159.319,24.99,68,24,1.34,US,1644894121
asilah,35.465,-6.0348,7.98,71,0,2.48,MA,1644894122
port alfred,-33.5906,26.891,21.08,84,72,10.9,ZA,1644894122
ribeira grande,38.5167,-28.7,16.14,82,58,5.62,PT,1644894122
ketchikan,55.3422,-131.6461,4.28,85,76,3.26,US,1644894123
padang,-0.9492,100.3543,29.03,56,64,0.95,ID,1644893951
zurrieq,35.8311,14.4742,13.87,88,20,5.14,MT,1644894123
katangli,51.7102,143.2326,-14.52,82,96,4.82,RU,1644894123
butaritari,3.0707,172.7902,28.21,71,74,6.9,KI,1644894124
cap malheureux,-19.9842,57.6142,27.48,77,15,2.24,MU,1644894124
akalkot,17.5333,76.2167,23.16,44,80,3.11,IN,1644894124
tiksi,71.6872,128.8694,-25.17,89,34,0.6,RU,1644894125
geraldton,-28.7667,114.6,36.23,34,2,5.66,AU,1644894125
salihorsk,52.7876,27.5415,-2.53,86,6,4.3,BY,1644893831
hobart,-42.8794,147.3294,25.12,48,40,4.63,AU,1644894126
ponta do sol,32.6667,-17.1,16.14,71,63,3.69,PT,1644894126
qaanaaq,77.484,-69.3632,-21.12,98,100,2.95,GL,1644894126
morondava,-20.2833,44.2833,25.93,88,56,2.68,MG,1644894127
kirakira,-10.4544,161.9205,29.92,69,95,3.41,SB,1644894127
mossendjo,-2.9506,12.7261,20.46,100,100,0.74,CG,1644894128
caetes,-8.7731,-36.6225,19.9,87,100,4.55,BR,1644894128
itarema,-2.9248,-39.9167,26.52,78,18,6.16,BR,1644894128
yar-sale,66.8333,70.8333,-31.05,100,100,2.88,RU,1644894129
pisco,-13.7,-76.2167,19.45,89,18,0.35,PE,1644894129
marysville,48.0518,-122.1771,8.41,92,100,1.54,US,1644893967
billings,45.7833,-108.5007,6.95,42,97,1.23,US,1644893957
tilichiki,60.4667,166.1,-24.9,87,46,5.13,RU,1644894130
sarangani,5.4033,125.4636,27.57,76,81,6.92,PH,1644894130
wanning,18.8003,110.3967,20.84,87,100,4.77,CN,1644894130
jamestown,42.097,-79.2353,-11.38,72,100,4.12,US,1644894131
beyneu,45.3167,55.2,-2.04,78,2,1.65,KZ,1644894131
narsaq,60.9167,-46.05,-21.76,80,7,2.36,GL,1644894131
bathsheba,13.2167,-59.5167,25.36,75,14,8.31,BB,1644894068
tuktoyaktuk,69.4541,-133.0374,-31.71,100,99,3.5,CA,1644894132
chiang klang,19.2938,100.8617,25.8,57,21,1.31,TH,1644894132
vila velha,-20.3297,-40.2925,26.08,89,0,5.14,BR,1644893685
kangaatsiaq,68.3065,-53.4641,-22.69,93,100,0.75,GL,1644894133
chemal,51.4111,86.005,-8.47,82,54,3.36,RU,1644894133
dolores,-36.3132,-57.6792,18.94,53,0,2.55,AR,1644894001
norman wells,65.282,-126.8329,-34.4,100,63,1.27,CA,1644894133
faya,18.3851,42.4509,10.74,61,0,0.83,SA,1644894134
nefteyugansk,61.0998,72.6035,-25.48,100,100,1.95,RU,1644893880
moose factory,51.2585,-80.6094,-23.61,91,100,2.65,CA,1644894134
constitucion,-35.3333,-72.4167,13.33,91,0,0.88,CL,1644894135
san rafael,-34.6177,-68.3301,25.61,27,0,2.24,AR,1644894135
taoudenni,22.6783,-3.9836,16.01,25,99,4.64,ML,1644894136
general pico,-35.6566,-63.7568,21.52,56,0,4.55,AR,1644894136
fort nelson,58.8053,-122.7002,-17.23,71,75,4.63,CA,1644894136
stanger,-29.3282,31.2895,21.62,88,100,0.53,ZA,1644894137
adre,13.4667,22.2,18.5,13,17,5.57,TD,1644894137
richards bay,-28.783,32.0377,23.25,72,100,2.3,ZA,1644894137
riohacha,11.5444,-72.9072,24.1,76,4,5.12,CO,1644894138
boa vista,2.8197,-60.6733,27.99,65,75,3.09,BR,1644894138
mount gambier,-37.8333,140.7667,25.38,36,45,4.85,AU,1644894139
ostrovnoy,68.0531,39.5131,-3.5,80,83,14.96,RU,1644894139
olinda,-8.0089,-34.8553,26.61,75,21,3.97,BR,1644894139
stara vyzhivka,51.4376,24.44,-0.99,79,44,4.66,UA,1644894140
upernavik,72.7868,-56.1549,-29.49,91,97,2.15,GL,1644894140
shenzhen,22.5455,114.0683,19.36,86,79,1.68,CN,1644894066
avera,33.194,-82.5271,8.07,50,1,2.45,US,1644894141
vaini,-21.2,-175.2,27.03,70,63,6.85,TO,1644894141
saint-augustin,51.226,-58.6502,-19.94,88,100,3.61,CA,1644894142
tabou,4.423,-7.3528,25.15,88,47,2.08,CI,1644894142
grand gaube,-20.0064,57.6608,27.43,77,16,2.24,MU,1644894142
praia da vitoria,38.7333,-27.0667,15.98,88,72,4.46,PT,1644894143
gaoual,11.75,-13.2,21.93,21,13,0.11,GN,1644894143
vardo,70.3705,31.1107,-1.74,87,91,20.34,NO,1644894143
turayf,31.6725,38.6637,5.48,83,14,0.72,SA,1644894144
new norfolk,-42.7826,147.0587,24.93,31,25,2.17,AU,1644894144
la reforma,25.0833,-108.05,21.16,68,0,1.89,MX,1644894144
aitape,-3.1374,142.3475,26.54,84,100,1.71,PG,1644894145
arman,59.7,150.1667,-13.65,73,100,5.05,RU,1644894145
gladstone,-23.85,151.25,28.77,65,75,7.2,AU,1644894023
tokur,53.1333,132.9,-15.57,87,99,1.53,RU,1644894145
bengkulu,-3.8004,102.2655,28.77,62,8,1.05,ID,1644894146
maine-soroa,13.2114,12.0241,19.89,12,0,4.65,NE,1644894146
khakurinokhabl,45.0201,40.2291,-1.05,75,23,4.04,RU,1644894146
hami,42.8,93.45,-0.72,34,100,1.16,CN,1644894147
ucluelet,48.9329,-125.5528,6.16,87,7,0.83,CA,1644894053
touros,-5.1989,-35.4608,26.64,75,1,5.52,BR,1644894147
poum,-20.2333,164.0167,28.15,74,96,2.6,NC,1644894148
posse,-14.0931,-46.3694,20.2,88,18,1.19,BR,1644894148
east london,-33.0153,27.9116,21.25,82,94,8.85,ZA,1644894026
barrow,71.2906,-156.7887,-36.99,100,20,4.63,US,1644894148
sioux lookout,50.1001,-91.917,-18.79,84,20,0.0,CA,1644893973
klaksvik,62.2266,-6.589,2.51,64,100,14.05,FO,1644894149
cabo san lucas,22.8909,-109.9124,22.56,59,0,2.29,MX,1644894002
yellowknife,62.456,-114.3525,-19.44,99,100,2.64,CA,1644894149
los llanos de aridane,28.6585,-17.9182,15.07,74,100,4.63,ES,1644894150
kruisfontein,-34.0033,24.7314,15.84,93,1,2.88,ZA,1644894150
renqiu,38.6989,116.0936,-3.83,27,96,2.2,CN,1644894150
auki,-8.7676,160.7034,30.54,65,71,0.69,SB,1644894151
ahipara,-35.1667,173.1667,21.41,57,20,3.76,NZ,1644894151
halifax,44.6453,-63.5724,-9.88,85,100,5.66,CA,1644893911
podosinovets,60.2776,47.0659,-3.57,95,100,3.59,RU,1644894152
cervo,43.6702,-7.4101,5.66,85,100,4.77,ES,1644894152
mananara,-16.1667,49.7667,24.1,90,96,3.3,MG,1644894152
sungaipenuh,-2.0833,101.3833,26.1,49,14,1.46,ID,1644894153
sibu,2.3,111.8167,23.55,97,100,0.96,MY,1644894153
beohari,24.05,81.3833,16.96,31,0,1.16,IN,1644894153
kavaratti,10.5669,72.642,26.92,71,5,2.16,IN,1644894154
cape town,-33.9258,18.4232,23.23,69,0,2.57,ZA,1644893944
aktau,43.65,51.2,-5.68,66,99,4.18,KZ,1644894154
kysyl-syr,63.8986,122.7617,-29.1,96,72,1.8,RU,1644894154
suntar,62.1444,117.6319,-22.05,94,93,0.39,RU,1644894155
port macquarie,-31.4333,152.9167,25.5,56,100,4.35,AU,1644894155
kenai,60.5544,-151.2583,-2.76,95,100,8.23,US,1644894155
tuatapere,-46.1333,167.6833,21.57,42,68,2.12,NZ,1644894156
zaragoza,41.6561,-0.8773,7.79,60,40,7.72,ES,1644893885
kanalia,39.5,22.8833,3.76,87,13,0.83,GR,1644894156
sulya,12.5667,75.3833,24.02,57,6,0.75,IN,1644894157
palaikastron,35.2,26.25,11.53,71,12,6.61,GR,1644894157
walvis bay,-22.9575,14.5053,23.38,82,23,2.43,NA,1644894157
college,64.8569,-147.8028,-15.95,80,100,1.9,US,1644893992
gitarama,-2.0744,29.7567,15.7,93,100,0.76,RW,1644894158
daru,-9.0763,143.2092,30.25,61,91,3.89,PG,1644894158
madisonville,37.3281,-87.4989,0.34,47,0,2.8,US,1644894158
kavieng,-2.5744,150.7967,28.85,74,94,2.48,PG,1644894159
tukrah,32.5341,20.5791,11.13,75,0,1.54,LY,1644894159
ojinaga,29.5667,-104.4167,14.12,21,0,3.09,MX,1644894160
pacifica,37.6138,-122.4869,12.23,84,75,10.29,US,1644894160
nanortalik,60.1432,-45.2371,-10.6,62,54,18.44,GL,1644894160
antigonish,45.6169,-61.9986,-6.64,92,100,3.58,CA,1644894157
peniche,39.3558,-9.3811,10.34,92,54,2.64,PT,1644894161
canutama,-6.5339,-64.3831,22.3,99,100,1.39,BR,1644894161
kenora,49.8167,-94.4337,-21.01,92,40,1.03,CA,1644894162
jinchang,38.4953,102.1739,-1.13,39,5,1.2,CN,1644894162
antalaha,-14.9003,50.2788,24.15,87,100,2.81,MG,1644894162
kaina,12.6374,8.5873,19.04,14,5,3.72,NG,1644894163
oranjemund,-28.55,16.4333,19.28,90,3,1.46,NA,1644894163
dunda,-8.1167,34.25,17.4,96,100,0.66,TZ,1644894163
ushtobe,45.2514,77.9838,-2.34,79,100,8.75,KZ,1644894164
punta gorda,26.9298,-82.0454,13.32,56,0,3.6,US,1644894164
pevek,69.7008,170.3133,-29.24,98,100,1.93,RU,1644894167
sulangan,11.1373,123.7228,26.44,76,82,4.5,PH,1644894167
jiuquan,39.7432,98.5174,-0.63,36,28,1.87,CN,1644894168
correntina,-13.3433,-44.6367,20.58,92,11,0.7,BR,1644894168
cherskiy,68.75,161.3,-31.1,99,100,2.05,RU,1644894169
fortuna,40.5982,-124.1573,8.99,92,100,6.17,US,1644894169
port hedland,-20.3167,118.5667,38.03,28,51,6.69,AU,1644894169
amahai,-3.3333,128.9167,29.01,67,98,1.49,ID,1644894170
camabatela,-8.1881,15.375,15.18,98,100,1.17,AO,1644894170
xining,36.6167,101.7667,-6.61,52,0,0.87,CN,1644894170
biltine,14.5333,20.9167,21.89,12,10,5.16,TD,1644894171
airai,-8.9266,125.4092,23.55,54,5,1.57,TL,1644894171
san quintin,30.4833,-115.95,15.31,82,0,3.14,MX,1644894172
biak,-0.9131,122.8766,27.72,72,80,1.36,ID,1644894172
gat,31.61,34.7642,12.44,100,4,2.05,IL,1644894172
kirksville,40.1948,-92.5833,-1.6,74,0,2.57,US,1644894173
haringhata,22.95,88.5667,21.66,39,2,2.51,IN,1644894173
boyolangu,-8.1181,111.8935,26.33,82,98,2.19,ID,1644894173
george town,5.4112,100.3354,28.96,81,20,1.54,MY,1644894174
talnakh,69.4865,88.3972,-25.41,85,26,3.0,RU,1644894174
mount isa,-20.7333,139.5,31.87,31,40,5.66,AU,1644894175
guymon,36.6828,-101.4816,9.0,31,0,3.09,US,1644894175
puerto suarez,-18.95,-57.8,25.65,73,64,1.35,BO,1644894175
kodiak,57.79,-152.4072,6.73,70,0,1.54,US,1644894176
conde,-7.2597,-34.9075,25.18,74,3,3.64,BR,1644894136
palmer,42.1584,-72.3287,-9.45,44,7,0.89,US,1644893939
kahului,20.8947,-156.47,25.01,63,40,5.66,US,1644894176
chapais,49.7834,-74.8492,-21.12,98,100,2.26,CA,1644894177
nuuk,64.1835,-51.7216,-14.66,61,75,3.6,GL,1644894030
san cristobal,7.7669,-72.225,19.36,88,100,0.56,VE,1644894177
brainerd,46.358,-94.2008,-14.12,96,100,1.13,US,1644894101
iqaluit,63.7506,-68.5145,-31.84,74,100,1.79,CA,1644894178
aurora,39.7294,-104.8319,7.76,51,75,3.13,US,1644894164
strelka,58.0728,93.0344,-18.79,89,100,5.0,RU,1644894178
sisimiut,66.9395,-53.6735,-19.39,86,100,4.38,GL,1644894179
hellvik,59.9156,5.781,4.44,93,100,2.82,NO,1644894179
anadyr,64.75,177.4833,-33.72,73,20,5.0,RU,1644894179
wabana,47.6332,-52.9481,-3.68,93,100,9.77,CA,1644894180
bone,51.9669,12.1396,7.43,79,100,4.18,DE,1644894180
hampton,37.0299,-76.3452,1.01,60,0,2.06,US,1644893926
sudova vyshnya,49.7889,23.3722,-1.21,80,20,4.62,UA,1644894180
port elizabeth,-33.918,25.5701,19.57,84,25,6.2,ZA,1644894134
miandoab,36.9694,46.1027,-1.33,71,4,1.45,IR,1644894181
askiz,53.1319,90.5264,-14.59,93,100,0.28,RU,1644894181
nagato,34.3833,131.2,9.0,61,98,8.49,JP,1644894181
pangkalanbuun,-2.6833,111.6167,32.31,55,88,0.88,ID,1644894182
puntarenas,9.9763,-84.8384,26.96,69,32,2.72,CR,1644894182
nantucket,41.2835,-70.0995,-6.62,47,0,6.69,US,1644894131
beloha,-25.1667,45.05,22.62,97,25,1.61,MG,1644894183
bereda,43.2686,-7.5406,4.67,100,96,1.46,ES,1644894183
muriwai beach,-36.8167,174.45,24.55,55,5,4.63,NZ,1644894183
yaan,7.3833,8.5667,24.48,36,97,2.54,NG,1644894184
tautira,-17.7333,-149.15,30.01,74,98,7.13,PF,1644894184
ossora,59.2353,163.0719,-19.07,83,81,2.22,RU,1644894184
itaituba,-4.2761,-55.9836,22.73,100,100,0.62,BR,1644894168
wentzville,38.8114,-90.8529,1.72,73,4,2.24,US,1644894185
thompson,55.7435,-97.8558,-32.3,100,11,1.49,CA,1644894185
lujan,-34.5703,-59.105,25.55,70,0,2.71,AR,1644894186
khatanga,71.9667,102.5,-35.42,100,47,0.54,RU,1644894186
phonhong,18.5007,102.4166,23.9,56,93,0.28,LA,1644894186
ughelli,5.4899,6.0074,24.59,92,5,1.08,NG,1644894187
nikolskoye,59.7035,30.7861,3.17,88,100,3.68,RU,1644894187
la libertad,-2.2333,-80.9,24.39,77,86,2.18,EC,1644894187
dhidhdhoo,6.8833,73.1,27.32,71,100,2.86,MV,1644894188
madang,-5.2246,145.7966,28.52,79,100,1.99,PG,1644894188
shumyachi,53.8583,32.4242,-7.54,92,11,3.54,RU,1644894189
sorkjosen,69.8,20.9333,-4.56,90,100,3.55,NO,1644894189
zhigalovo,54.8097,105.1578,-24.52,96,85,0.51,RU,1644894190
